id,tastiness,machine,milk,syrup,art
133,25.805063785169924,b,oat,monin,heart
134,32.251899313796216,b,oat,monin,heart
135,30.675662734393317,b,oat,monin,heart
136,25.177594807425,b,oat,monin,heart
137,23.141096288962387,b,oat,monin,heart
138,28.847378523553484,b,oat,monin,heart
139,28.053462934165434,b,oat,monin,heart
140,19.173593813679698,b,oat,monin,heart
141,33.92275533566926,b,oat,torani,foamy
142,34.70115157846229,b,oat,torani,foamy
143,34.62363198490921,b,oat,torani,foamy
144,28.47491478698659,b,oat,torani,foamy
145,36.130666391513145,b,oat,torani,foamy
146,40.6428506847962,b,oat,torani,foamy
147,36.03118201589906,b,oat,torani,foamy
148,28.072057648128286,b,oat,torani,foamy
149,31.571772651540474,b,oat,torani,foamy
150,35.480518097768034,b,oat,torani,foamy
151,38.95227184340865,b,oat,torani,heart
152,31.399268324923614,b,oat,torani,heart
153,46.60875410014104,b,oat,torani,heart
154,38.04011194187741,b,oat,torani,heart
155,39.319698646158585,b,oat,torani,heart
156,49.707003045022674,b,oat,torani,heart
157,38.31677535197298,b,oat,torani,heart
158,46.41615770094648,b,oat,torani,heart
159,35.88408560590612,b,oat,torani,heart
160,40.41478798463011,b,oat,torani,heart
161,22.13221990431761,b,skim,monin,foamy
162,16.656742877878223,b,skim,monin,foamy
163,19.326258675455453,b,skim,monin,foamy
164,22.35579223535843,b,skim,monin,foamy
165,25.85347984366965,b,skim,monin,foamy
166,14.247267282874454,b,skim,monin,foamy
167,20.751228803943658,b,skim,monin,foamy
168,26.282032192727417,b,skim,monin,foamy
169,19.805954200112037,b,skim,monin,foamy
170,23.63645960836471,b,skim,monin,foamy
171,30.586142850322158,b,skim,monin,heart
172,29.464175076658414,b,skim,monin,heart
173,31.39128839735691,b,skim,monin,heart
174,27.5114566951131,b,skim,monin,heart
175,26.0566174320394,b,skim,monin,heart
176,14.909255239855108,b,skim,monin,heart
177,27.66029490760264,b,skim,monin,heart
178,30.276423481799934,b,skim,monin,heart
179,30.80199420434075,b,skim,monin,heart
180,25.34860824343374,b,skim,monin,heart
181,42.64751454887575,b,skim,torani,foamy
182,35.18212209814412,b,skim,torani,foamy
183,34.381579292294425,b,skim,torani,foamy
184,40.1113338973426,b,skim,torani,foamy
185,30.157668893403702,b,skim,torani,foamy
186,31.49830688037644,b,skim,torani,foamy
187,45.73726240024882,b,skim,torani,foamy
188,33.80564593610444,b,skim,torani,foamy
189,41.91784210704154,b,skim,torani,foamy
190,26.557466775427386,b,skim,torani,foamy
191,41.23491598978549,b,skim,torani,heart
192,44.07961951818416,b,skim,torani,heart
193,43.687692726028985,b,skim,torani,heart
194,37.159318702445816,b,skim,torani,heart
195,42.283796373126854,b,skim,torani,heart
196,36.80039673444009,b,skim,torani,heart
197,45.751016626221414,b,skim,torani,heart
198,47.61137544930323,b,skim,torani,heart
199,31.062561517562937,b,skim,torani,heart
200,48.36596731150072,b,skim,torani,heart
201,16.294777515957545,b,whole,monin,foamy
202,24.773846344913164,b,whole,monin,foamy
203,25.799513190713043,b,whole,monin,foamy
204,21.500550859492833,b,whole,monin,foamy
205,19.27443021570104,b,whole,monin,foamy
206,23.326605106210252,b,whole,monin,foamy
207,24.69409350357227,b,whole,monin,foamy
208,26.916514099743523,b,whole,monin,foamy
209,12.238315080490237,b,whole,monin,foamy
210,14.318103659704878,b,whole,monin,foamy
211,35.277011705940915,b,whole,monin,heart
212,33.35814423555774,b,whole,monin,heart
213,30.30144474453841,b,whole,monin,heart
214,31.700892035555302,b,whole,monin,heart
215,32.710874588205016,b,whole,monin,heart
216,14.820386007671596,b,whole,monin,heart
217,33.676385483194096,b,whole,monin,heart
218,25.700062017188376,b,whole,monin,heart
219,29.27808415315601,b,whole,monin,heart
220,26.649210995582113,b,whole,monin,heart
221,38.10982477039372,b,whole,torani,foamy
222,32.00763775522194,b,whole,torani,foamy
223,36.34251882944124,b,whole,torani,foamy
224,31.796575106805104,b,whole,torani,foamy
225,28.28606395449247,b,whole,torani,foamy
226,39.80005255220132,b,whole,torani,foamy
227,37.45450005637137,b,whole,torani,foamy
228,42.37131119578226,b,whole,torani,foamy
229,34.07576966289652,b,whole,torani,foamy
230,39.37501372914087,b,whole,torani,foamy
231,52.064595270095396,b,whole,torani,heart
232,40.78008942480517,b,whole,torani,heart
233,35.57274443622392,b,whole,torani,heart
234,40.99074216430942,b,whole,torani,heart
235,41.117293800073085,b,whole,torani,heart
236,42.9459025225466,b,whole,torani,heart
237,50.749024886596416,b,whole,torani,heart
238,40.55678053747326,b,whole,torani,heart
239,44.05252327902458,b,whole,torani,heart
240,41.04907967552234,b,whole,torani,heart
