muni_code,muni,pref,year,by_tsunami,social_capital,damage_rate,pop_density,exp_dis_relief_per_capita,income_per_capita,unemployment,pop_women,pop_over_age_65
07561,Shinchi,Fukushima,2015,Hit,0.473,0.133,272.3,24.52,1.03,4.1,49.7,29.9
12100,Chiba,Chiba,2015,Not Hit,0.339,0.002,4400.2,0,1.65,4.4,50.3,24.5
12203,Ichikawa,Chiba,2015,Hit,0.318,0.001,8596.2,0,1.87,3.7,49.6,21.7
12204,Funabashi,Chiba,2015,Hit,0.331,0.006,7707.1,0,1.7,3.9,50,22.9
12205,Tateyama,Chiba,2015,Hit,0.361,0,765.9,0.22,1.13,4.1,52,36.8
12206,Kisarazu,Chiba,2015,Not Hit,0.37,0,1402,0.11,1.42,4.1,49.7,25.9
12207,Matsudo,Chiba,2015,Not Hit,0.337,0.003,8143.5,0.01,1.64,4.3,50.2,25.2
12216,Narashino,Chiba,2015,Hit,0.343,0.025,8033.9,12.52,1.74,4.4,49.8,22.3
12219,Ichihara,Chiba,2015,Hit,0.353,0,1177.5,0.47,1.45,4.2,48.6,25.8
12221,Yachiyo,Chiba,2015,Not Hit,0.356,0.006,4247,0.01,1.58,3.7,50.7,24.3
12224,Kamagaya,Chiba,2015,Not Hit,0.345,0.01,5526,0,1.47,4.8,50.9,26.7
12227,Urayasu,Chiba,2015,Hit,0.344,0.03,9481.2,39.41,2.34,3,50.6,15.8
12232,Shiroi,Chiba,2015,Not Hit,0.352,0.007,2051,0,1.63,4.2,50.3,23.3
12235,Sosa,Chiba,2015,Hit,0.355,0.043,430.7,0,1.14,4.1,51.2,31.9
12237,Sammu,Chiba,2015,Hit,0.353,0.006,511.7,0.17,1.13,5.5,50.4,30.9
12238,Isumi,Chiba,2015,Hit,0.35,0.001,408.5,0.22,1.09,5.3,51.5,38
02201,Aomori,Aomori,2017,Hit,0.415,0,1119.2,0.02,1.16,5.9,53.6,27.9
02201,Aomori,Aomori,2016,Hit,0.413,0,1119.2,0.02,1.14,5.9,53.6,27.9
02201,Aomori,Aomori,2014,Hit,0.408,0,1119.2,1.15,1.12,5.9,53.6,27.9
02201,Aomori,Aomori,2013,Hit,0.407,0,1119.2,1.36,1.11,5.9,53.6,27.9
02201,Aomori,Aomori,2012,Hit,0.412,0,1119.2,0.6,1.1,5.9,53.6,27.9
02202,Hirosaki,Aomori,2017,Not Hit,0.426,0,602.1,0,1.08,4.5,54.1,29.2
02202,Hirosaki,Aomori,2016,Not Hit,0.424,0,602.1,0,1.06,4.5,54.1,29.2
02202,Hirosaki,Aomori,2014,Not Hit,0.419,0,602.1,8.95,1.01,4.5,54.1,29.2
02202,Hirosaki,Aomori,2013,Not Hit,0.417,0,602.1,4.06,1.01,4.5,54.1,29.2
02202,Hirosaki,Aomori,2012,Not Hit,0.426,0,602.1,0.32,0.99,4.5,54.1,29.2
02203,Hachinohe,Aomori,2017,Hit,0.42,0.001,1137.5,0.34,1.21,5.5,52.2,27.5
02203,Hachinohe,Aomori,2016,Hit,0.418,0.001,1137.5,0.34,1.18,5.5,52.2,27.5
02203,Hachinohe,Aomori,2014,Hit,0.413,0.001,1137.5,0.12,1.15,5.5,52.2,27.5
02203,Hachinohe,Aomori,2013,Hit,0.411,0.001,1137.5,0.01,1.13,5.5,52.2,27.5
02203,Hachinohe,Aomori,2012,Hit,0.416,0.001,1137.5,7.55,1.12,5.5,52.2,27.5
02204,Kuroishi,Aomori,2017,Not Hit,0.418,0,462.2,0.25,0.91,4.7,53.8,29.7
02204,Kuroishi,Aomori,2016,Not Hit,0.416,0,462.2,0.25,0.89,4.7,53.8,29.7
02204,Kuroishi,Aomori,2015,Not Hit,0.415,0,462.2,0.66,0.85,4.7,53.8,29.7
02204,Kuroishi,Aomori,2014,Not Hit,0.411,0,462.2,3.86,0.83,4.7,53.8,29.7
02204,Kuroishi,Aomori,2013,Not Hit,0.409,0,462.2,2.12,0.85,4.7,53.8,29.7
02204,Kuroishi,Aomori,2012,Not Hit,0.418,0,462.2,1.02,0.82,4.7,53.8,29.7
02204,Kuroishi,Aomori,2011,Not Hit,0.412,0,462.2,0.31,0.81,4.7,53.8,29.7
02205,Goshogawara,Aomori,2017,Hit,0.409,0,317.6,0,0.94,5.9,54.7,31.6
02205,Goshogawara,Aomori,2016,Hit,0.407,0,317.6,0,0.91,5.9,54.7,31.6
02205,Goshogawara,Aomori,2014,Hit,0.401,0,317.6,2.18,0.89,5.9,54.7,31.6
02205,Goshogawara,Aomori,2013,Hit,0.4,0,317.6,0.66,0.9,5.9,54.7,31.6
02205,Goshogawara,Aomori,2012,Hit,0.405,0,317.6,0.01,0.88,5.9,54.7,31.6
02206,Towada,Aomori,2017,Not Hit,0.44,0,309.3,1.17,1.1,4.3,52.6,29.7
02206,Towada,Aomori,2016,Not Hit,0.438,0,309.3,1.17,1.06,4.3,52.6,29.7
02206,Towada,Aomori,2014,Not Hit,0.433,0,309.3,1.34,1.01,4.3,52.6,29.7
02206,Towada,Aomori,2013,Not Hit,0.431,0,309.3,7.28,1.02,4.3,52.6,29.7
02206,Towada,Aomori,2012,Not Hit,0.433,0,309.3,4.38,0.99,4.3,52.6,29.7
02206,Towada,Aomori,2011,Not Hit,0.431,0,309.3,1.66,1,4.3,52.6,29.7
02207,Misawa,Aomori,2017,Hit,0.443,0.001,410.9,0.65,1.31,4.1,50.6,23.6
02207,Misawa,Aomori,2016,Hit,0.441,0.001,410.9,0.65,1.28,4.1,50.6,23.6
02207,Misawa,Aomori,2014,Hit,0.436,0.001,410.9,8.19,1.22,4.1,50.6,23.6
02207,Misawa,Aomori,2013,Hit,0.435,0.001,410.9,6.78,1.22,4.1,50.6,23.6
02207,Misawa,Aomori,2012,Hit,0.437,0.001,410.9,0.99,1.28,4.1,50.6,23.6
02207,Misawa,Aomori,2011,Hit,0.435,0.001,410.9,17.43,1.26,4.1,50.6,23.6
02208,Mutsu,Aomori,2017,Hit,0.438,0,432.4,0.01,1.15,5.3,52,29.6
02208,Mutsu,Aomori,2016,Hit,0.436,0,432.4,0.01,1.11,5.3,52,29.6
02208,Mutsu,Aomori,2014,Hit,0.431,0,432.4,0,1.08,5.3,52,29.6
02208,Mutsu,Aomori,2013,Hit,0.429,0,432.4,0,1.09,5.3,52,29.6
02208,Mutsu,Aomori,2012,Hit,0.431,0,432.4,2.8,1.1,5.3,52,29.6
02209,Tsugaru,Aomori,2017,Hit,0.41,0,156.1,0.68,0.77,6.4,53.3,34.5
02209,Tsugaru,Aomori,2016,Hit,0.408,0,156.1,0.68,0.75,6.4,53.3,34.5
02209,Tsugaru,Aomori,2015,Hit,0.407,0,156.1,0,0.67,6.4,53.3,34.5
02209,Tsugaru,Aomori,2014,Hit,0.403,0,156.1,0,0.72,6.4,53.3,34.5
02209,Tsugaru,Aomori,2013,Hit,0.401,0,156.1,0,0.73,6.4,53.3,34.5
02209,Tsugaru,Aomori,2012,Hit,0.41,0,156.1,0,0.7,6.4,53.3,34.5
02209,Tsugaru,Aomori,2011,Hit,0.408,0,156.1,0.59,0.66,6.4,53.3,34.5
02210,Hirakawa,Aomori,2017,Not Hit,0.397,0,337.1,1.52,0.85,7.5,53.7,31.4
02210,Hirakawa,Aomori,2016,Not Hit,0.395,0,337.1,1.52,0.84,7.5,53.7,31.4
02210,Hirakawa,Aomori,2014,Not Hit,0.39,0,337.1,19.62,0.77,7.5,53.7,31.4
02210,Hirakawa,Aomori,2013,Not Hit,0.389,0,337.1,5.02,0.78,7.5,53.7,31.4
02210,Hirakawa,Aomori,2012,Not Hit,0.398,0,337.1,2.58,0.75,7.5,53.7,31.4
02301,Hiranai,Aomori,2017,Hit,0.4,0,238.5,7.27,1.42,4.2,52.7,35.4
02301,Hiranai,Aomori,2016,Hit,0.398,0,238.5,7.27,1.12,4.2,52.7,35.4
02301,Hiranai,Aomori,2015,Hit,0.397,0,238.5,1.25,0.85,4.2,52.7,35.4
02301,Hiranai,Aomori,2014,Hit,0.393,0,238.5,2.69,0.86,4.2,52.7,35.4
02301,Hiranai,Aomori,2013,Hit,0.391,0,238.5,0.83,0.84,4.2,52.7,35.4
02301,Hiranai,Aomori,2012,Hit,0.396,0,238.5,0,0.88,4.2,52.7,35.4
02301,Hiranai,Aomori,2011,Hit,0.394,0,238.5,0,0.92,4.2,52.7,35.4
02303,Imabetsu,Aomori,2017,Hit,0.362,0,140.7,0,0.71,8.2,53.1,50.5
02303,Imabetsu,Aomori,2016,Hit,0.36,0,140.7,0,0.68,8.2,53.1,50.5
02303,Imabetsu,Aomori,2015,Hit,0.359,0,140.7,0.01,0.67,8.2,53.1,50.5
02303,Imabetsu,Aomori,2014,Hit,0.355,0,140.7,0,0.69,8.2,53.1,50.5
02303,Imabetsu,Aomori,2013,Hit,0.353,0,140.7,0,0.69,8.2,53.1,50.5
02303,Imabetsu,Aomori,2012,Hit,0.358,0,140.7,0,0.7,8.2,53.1,50.5
02303,Imabetsu,Aomori,2011,Hit,0.356,0,140.7,0.37,0.72,8.2,53.1,50.5
02304,Yomogita,Aomori,2017,Hit,0.393,0,140.9,0,0.92,5.7,52.8,37.3
02304,Yomogita,Aomori,2016,Hit,0.391,0,140.9,0,0.82,5.7,52.8,37.3
02304,Yomogita,Aomori,2015,Hit,0.39,0,140.9,2.76,0.74,5.7,52.8,37.3
02304,Yomogita,Aomori,2014,Hit,0.386,0,140.9,4.46,0.82,5.7,52.8,37.3
02304,Yomogita,Aomori,2013,Hit,0.384,0,140.9,7.14,0.82,5.7,52.8,37.3
02304,Yomogita,Aomori,2012,Hit,0.389,0,140.9,0.29,0.8,5.7,52.8,37.3
02304,Yomogita,Aomori,2011,Hit,0.387,0,140.9,0,0.74,5.7,52.8,37.3
02307,Sotogahama,Aomori,2017,Hit,0.369,0,199.6,0,0.94,5.9,53.5,45.7
02307,Sotogahama,Aomori,2016,Hit,0.367,0,199.6,0,0.83,5.9,53.5,45.7
02307,Sotogahama,Aomori,2015,Hit,0.366,0,199.6,0.43,0.76,5.9,53.5,45.7
02307,Sotogahama,Aomori,2014,Hit,0.362,0,199.6,0,0.8,5.9,53.5,45.7
02307,Sotogahama,Aomori,2013,Hit,0.36,0,199.6,1.45,0.81,5.9,53.5,45.7
02307,Sotogahama,Aomori,2012,Hit,0.365,0,199.6,3.34,0.81,5.9,53.5,45.7
02307,Sotogahama,Aomori,2011,Hit,0.359,0,199.6,1.61,0.88,5.9,53.5,45.7
02321,Ajigasawa,Aomori,2017,Hit,0.414,0,129.3,1.16,0.76,6,54.8,39.7
02321,Ajigasawa,Aomori,2016,Hit,0.412,0,129.3,1.16,0.74,6,54.8,39.7
02321,Ajigasawa,Aomori,2015,Hit,0.412,0,129.3,5.69,0.69,6,54.8,39.7
02321,Ajigasawa,Aomori,2014,Hit,0.407,0,129.3,32.62,0.69,6,54.8,39.7
02321,Ajigasawa,Aomori,2013,Hit,0.406,0,129.3,4.54,0.7,6,54.8,39.7
02321,Ajigasawa,Aomori,2012,Hit,0.415,0,129.3,0.11,0.68,6,54.8,39.7
02321,Ajigasawa,Aomori,2011,Hit,0.413,0,129.3,0.36,0.71,6,54.8,39.7
02323,Fukaura,Aomori,2017,Hit,0.401,0,129.2,0.17,0.66,4.6,54,44.8
02323,Fukaura,Aomori,2016,Hit,0.399,0,129.2,0.17,0.66,4.6,54,44.8
