price,carat,cut
767,0.35,Premium
5132,1.01,Very Good
12621,1.58,Ideal
942,0.31,Ideal
9034,1.62,Very Good
3075,0.7,Very Good
7388,1.52,Fair
18107,1.7,Very Good
8711,2.5,Fair
3388,0.74,Ideal
4482,0.92,Fair
2211,0.66,Very Good
9705,1.59,Premium
2141,0.71,Very Good
638,0.32,Good
773,0.35,Ideal
4535,0.96,Good
765,0.34,Very Good
3742,1.09,Very Good
4719,1.01,Very Good
11863,1.5,Premium
5815,1.01,Very Good
1881,0.65,Fair
4675,1.21,Premium
5651,1.06,Ideal
5988,1.01,Very Good
8063,1.12,Ideal
1303,0.35,Ideal
2933,0.75,Good
4322,1.09,Premium
2456,0.75,Ideal
2375,0.7,Ideal
749,0.31,Very Good
12361,1.76,Very Good
1754,0.54,Ideal
11051,1.13,Ideal
8736,1.5,Good
899,0.41,Premium
4746,0.91,Very Good
612,0.32,Ideal
4233,1.14,Premium
3142,1.02,Ideal
673,0.32,Ideal
2082,0.58,Very Good
2810,0.74,Ideal
779,0.32,Ideal
758,0.32,Ideal
2380,0.55,Ideal
984,0.35,Premium
3419,0.7,Good
687,0.4,Good
735,0.3,Ideal
579,0.33,Ideal
3604,0.9,Good
4682,0.95,Premium
616,0.37,Ideal
1061,0.41,Ideal
5376,1.13,Premium
1554,0.52,Good
2264,0.71,Ideal
3214,0.78,Ideal
5655,1.01,Good
5457,1.01,Ideal
5587,1.16,Ideal
1207,0.43,Ideal
1605,0.55,Ideal
7608,1.53,Premium
794,0.38,Ideal
830,0.42,Ideal
6998,1.01,Good
805,0.34,Ideal
1205,0.51,Premium
13275,2.01,Very Good
8020,1.65,Very Good
1721,0.5,Ideal
10316,1.15,Ideal
4389,0.91,Very Good
577,0.23,Very Good
1340,0.56,Good
394,0.3,Ideal
2110,0.7,Ideal
11478,1.28,Very Good
7192,1.03,Premium
862,0.3,Ideal
5455,1.08,Ideal
1230,0.56,Very Good
1020,0.53,Ideal
453,0.31,Ideal
3570,0.9,Very Good
1332,0.5,Ideal
8401,1.02,Ideal
5067,1.01,Very Good
6653,1.04,Good
704,0.43,Premium
11190,2.06,Premium
2808,0.75,Very Good
756,0.44,Good
3118,0.85,Ideal
8167,1.5,Very Good
832,0.38,Ideal
796,0.32,Ideal
4369,0.9,Ideal
911,0.46,Ideal
863,0.3,Ideal
1678,0.53,Very Good
990,0.41,Premium
596,0.34,Premium
4256,0.91,Premium
1816,0.57,Good
5880,1,Premium
3991,1.01,Fair
3861,1.08,Fair
8951,1.51,Good
8650,1.09,Very Good
2401,0.7,Good
566,0.34,Premium
587,0.36,Ideal
12499,1.53,Premium
1258,0.46,Very Good
3460,0.82,Very Good
11580,1.28,Ideal
846,0.31,Ideal
16392,2.07,Premium
4520,1.14,Premium
886,0.3,Ideal
4124,0.71,Ideal
18178,1.76,Ideal
5556,1.21,Premium
4770,0.9,Good
3622,0.8,Ideal
3258,0.93,Fair
10494,2,Ideal
5670,1.25,Ideal
3483,1.02,Very Good
544,0.31,Premium
4842,1.11,Premium
629,0.38,Ideal
3347,0.83,Premium
645,0.32,Ideal
336,0.24,Very Good
1014,0.34,Premium
765,0.34,Ideal
6499,1.01,Premium
7209,1.01,Ideal
4422,1.07,Ideal
540,0.3,Very Good
729,0.36,Very Good
2189,0.58,Very Good
4832,1.02,Ideal
6058,1.21,Very Good
7391,1.03,Ideal
526,0.3,Premium
8907,1.5,Ideal
804,0.31,Ideal
14616,1.51,Ideal
730,0.3,Very Good
705,0.38,Very Good
4200,1,Ideal
5972,1.01,Good
505,0.32,Premium
702,0.4,Premium
3808,0.96,Premium
1060,0.34,Ideal
752,0.3,Very Good
14294,1.51,Premium
6841,1,Very Good
4851,1.05,Very Good
3443,0.82,Very Good
5278,1.02,Ideal
6210,1,Fair
7541,1.06,Premium
9131,1.03,Ideal
5017,1.13,Very Good
3191,0.7,Ideal
7216,1.5,Good
992,0.7,Fair
738,0.36,Ideal
573,0.3,Ideal
6499,1.01,Good
734,0.31,Ideal
596,0.34,Ideal
1263,0.4,Ideal
2524,0.51,Ideal
452,0.28,Very Good
954,0.32,Premium
4704,1,Premium
3192,0.8,Ideal
3018,1.02,Very Good
405,0.3,Very Good
2438,0.61,Ideal
900,0.4,Premium
8022,1.05,Ideal
5488,1,Premium
2460,0.47,Ideal
6566,1.21,Very Good
490,0.27,Ideal
4916,1.1,Premium
748,0.41,Good
876,0.32,Ideal
724,0.33,Good
4630,1.04,Ideal
649,0.37,Ideal
6817,2.17,Fair
945,0.4,Good
1050,0.4,Ideal
684,0.44,Good
683,0.31,Ideal
689,0.34,Premium
2066,0.67,Very Good
891,0.31,Ideal
1819,0.55,Premium
954,0.32,Ideal
12734,1.3,Ideal
2451,0.55,Very Good
12765,2,Fair
5751,1.3,Premium
3889,0.91,Premium
5484,1,Good
5775,1,Premium
956,0.52,Ideal
5639,1,Ideal
647,0.31,Ideal
9391,1.53,Very Good
605,0.26,Ideal
8735,1.51,Very Good
524,0.3,Ideal
942,0.31,Premium
1410,0.62,Fair
2330,0.7,Very Good
3181,0.95,Premium
10538,1.22,Ideal
4637,1.15,Premium
8956,1.01,Good
676,0.32,Ideal
9516,1.18,Premium
3930,0.8,Ideal
1341,0.52,Ideal
6714,1.01,Very Good
7415,0.97,Very Good
3669,0.91,Ideal
835,0.3,Very Good
591,0.35,Ideal
4620,1,Very Good
945,0.4,Very Good
598,0.35,Ideal
505,0.32,Ideal
5583,1.24,Premium
464,0.27,Ideal
2492,0.7,Ideal
5902,1.01,Good
1056,0.43,Ideal
7667,1.14,Ideal
5177,1.07,Premium
517,0.34,Ideal
556,0.34,Good
9236,1.03,Ideal
3382,0.91,Very Good
647,0.35,Premium
6468,1,Premium
11873,1.71,Very Good
913,0.32,Ideal
17143,2.25,Ideal
776,0.3,Ideal
740,0.25,Premium
3941,1,Good
919,0.47,Fair
4107,0.91,Fair
1933,0.51,Ideal
2534,0.57,Ideal
576,0.25,Very Good
1581,0.52,Very Good
1966,0.5,Good
6659,1.03,Ideal
17353,1.21,Ideal
1368,0.54,Ideal
1229,0.4,Ideal
5315,1.11,Ideal
491,0.3,Very Good
9354,1,Ideal
2287,0.7,Very Good
3856,1.02,Premium
2777,0.71,Very Good
628,0.34,Ideal
4844,1,Very Good
486,0.26,Very Good
464,0.31,Ideal
4758,1.03,Premium
492,0.33,Premium
695,0.34,Ideal
1755,0.55,Ideal
1363,0.51,Good
4347,1.15,Premium
876,0.41,Ideal
3905,1.01,Very Good
3538,0.78,Premium
4125,1,Very Good
5346,1.02,Ideal
1781,0.51,Premium
5486,1.24,Very Good
642,0.32,Very Good
3064,0.7,Ideal
1131,0.36,Ideal
1988,0.7,Good
1987,0.5,Premium
720,0.32,Premium
3772,0.71,Ideal
675,0.3,Very Good
2522,0.82,Ideal
8114,1.15,Ideal
1367,0.41,Ideal
3392,0.84,Very Good
477,0.32,Good
583,0.23,Very Good
2777,0.71,Good
6097,1.29,Ideal
14973,2.05,Premium
2120,0.7,Fair
1048,0.43,Ideal
454,0.25,Ideal
1257,0.38,Ideal
6169,1.02,Premium
552,0.3,Very Good
709,0.3,Premium
956,0.7,Fair
2697,0.7,Fair
1559,0.5,Very Good
4423,1.17,Premium
1113,0.57,Ideal
4098,1.23,Ideal
1402,0.58,Very Good
1744,0.51,Premium
854,0.33,Ideal
12459,1.58,Very Good
4190,1.04,Very Good
654,0.4,Ideal
14281,1.5,Ideal
734,0.31,Ideal
900,0.32,Ideal
10036,1.54,Very Good
3709,0.9,Very Good
776,0.3,Premium
